% This file was created by matlab2tikz.
%
%The latest updates can be retrieved from
%  http://www.mathworks.com/matlabcentral/fileexchange/22022-matlab2tikz-matlab2tikz
%where you can also make suggestions and rate matlab2tikz.
%
\definecolor{mycolor1}{rgb}{0.00000,0.44700,0.74100}%
%
\begin{tikzpicture}

\begin{axis}[%
width=3.77775in,
height=1.5435in,
at={(0.845in,1.99in)},
scale only axis,
plot box ratio=6.339 5 1,
xmin=-61130.2216371076,
xmax=45316.3493632935,
tick align=outside,
ymin=-41980.6838151173,
ymax=41974.7568610055,
zmin=-8356.82369945507,
zmax=8434.2644357695,
view={-69}{14},
axis background/.style={fill=white},
axis x line*=bottom,
axis y line*=left,
axis z line*=left,
legend style={at={(1.03,1)}, anchor=north west, legend cell align=left, align=left, draw=white!15!black}
]
\addplot3 [color=mycolor1]
 table[row sep=crcr] {%
6578.137	0	0\\
5313.89013350291	4710.20064260904	2399.96566012094\\
1654.40539307341	8923.83233045148	4546.9083918708\\
-4014.69555950574	12196.7711975701	6214.54252161929\\
-11096.2846812814	14184.1304334064	7227.21513065414\\
-18844.8035374501	14676.4251780581	7478.47239350846\\
-26444.7231111486	13621.4054539567	6942.3279736482\\
-33096.1533618232	11129.4900285176	5675.94627667334\\
-38098.8661504559	7462.28478670047	3813.44574965142\\
-40925.9932703106	3005.23223060772	1551.5829057798\\
-41279.5556279829	-1772.82618707329	-871.112887125519\\
-39121.9188388015	-6368.93044486953	-3199.53912191717\\
-34679.847418981	-10298.9410958732	-5188.88742203699\\
-28420.7206517065	-13148.56515867	-6630.34760648188\\
-21003.4016411529	-14617.0925726916	-7372.955069459\\
-13208.8905584147	-14549.2327061009	-7339.29736829074\\
-5857.97151609341	-12951.6361107367	-6533.4693461933\\
275.450439074542	-9992.19683227949	-5040.54567736775\\
4545.93152544158	-5982.17844805334	-3017.66424881474\\
6504.27887282018	-1343.25440906421	-677.558392939731\\
5944.56025059668	3436.93948913653	1733.78507999225\\
2925.52664764551	7856.09102961826	3962.97670612004\\
-2235.77722101022	11449.9896281305	5775.85255564022\\
-8997.54911594343	13841.2357607115	6982.08543475326\\
-16650.3174842998	14778.7138343965	7455.21408833081\\
-24391.4194415902	14163.7131251605	7145.98260357584\\
-31408.9962997406	12060.1537296464	6087.49653224431\\
-36966.9355177499	8687.97707694126	4391.59784435013\\
-40482.0321575126	4400.26481015902	2236.93106627499\\
-41585.2175464818	-353.644240122161	-149.964546927627\\
